,uuid,loc_id,item_id,date,qty
88,e833c34a-7b18-41e1-8e36-2de5a5ed6dae,6,3,2021-08-21,8
89,e2bd7134-15e5-46ea-8e28-816b315ad47c,7,5,2021-08-21,16
90,2f6bcae2-8eda-4909-8dc7-fb47c6d5cb12,7,9,2021-08-21,14
91,828f8bb1-e48d-4742-b05c-20ed8c5d046c,10,10,2021-08-22,15
92,5944637d-b3c2-4b6a-b076-62ee88f066dc,10,4,2021-08-22,9
93,a924f9a4-f051-4066-b14b-f90b66bd7a49,10,3,2021-08-22,20
94,1396bcfc-10d6-4327-a441-6f377c51663b,10,7,2021-08-22,11
95,3b778c96-9ee9-4d85-8fb5-b7c985f6803d,1,1,2021-08-22,20
96,0a65dd47-d34d-43d4-9434-ef61293b6253,1,4,2021-08-22,7
97,d81cfd09-652d-405e-8d29-d363f7cd8117,1,3,2021-08-22,5
98,aeeb43fe-41a0-4e0b-9f42-4ad9182c7314,1,8,2021-08-22,16
99,56ecbc3c-4a5a-40d2-b449-b3ae84ea1c65,2,7,2021-08-22,18
100,9d44123b-d1df-4771-99e6-1b593caf8ef5,2,4,2021-08-22,9
101,8650037d-1228-4c44-8f27-15264e47a3c2,2,6,2021-08-22,14
102,b256d157-c00c-4c3f-a237-7164698f6390,2,8,2021-08-22,9
103,cd4ef5d8-0c94-47b9-87a0-954659a14243,5,2,2021-08-22,16
104,5e12623a-bb30-4b1a-8d52-6f58012a0b67,5,4,2021-08-22,17
105,d18835bc-1ad4-4cf0-86b5-74365338d15f,5,7,2021-08-22,4
106,e4f1dfd8-7d4e-472d-88c7-8a8385fef56d,5,6,2021-08-22,8
107,da544837-ddd1-4718-bdf5-5e3fa0561d13,7,10,2021-08-22,10
108,2be9c332-5428-4007-ab68-8f18295270d1,7,3,2021-08-22,5
109,495ba000-6bea-487d-a7ec-40b229e99e63,7,1,2021-08-22,6
110,074b163d-28db-4ef0-8df2-11aaa542c171,7,2,2021-08-22,20
111,e936c6a7-2ea7-4cd6-b9fb-f1d90b320f54,5,8,2021-08-22,1
112,aec37039-e720-484d-86ba-6a6d13c99539,5,9,2021-08-22,10
113,372ec189-fe42-4777-a4d1-6b5c5a37090d,5,4,2021-08-22,9
114,d573ed4b-e994-41c6-9dcd-d5b0b26e6d57,10,6,2021-08-22,3
115,b0077600-74e5-4ce7-a3ef-9d37af53d716,10,2,2021-08-22,7
116,fdf647dc-ac38-4410-9206-6296a3f9f042,10,7,2021-08-22,12
117,6e1b2b4e-aaba-47ca-8a74-2bf82da217c7,10,9,2021-08-22,20
118,fefe39c5-8fe6-41ab-b5bc-b58efeeff267,3,7,2021-08-22,1
119,6b9af734-d8c7-4e66-8567-4d879e43378b,7,5,2021-08-22,1
120,37e81a2b-0cd4-4f2e-9fd6-85ec05262d7a,1,2,2021-08-22,3
121,2aa53bf5-d145-406f-a1c5-d53665a0e702,5,7,2021-08-22,1
122,580910e4-76ba-420a-b573-8cac76ceacf5,4,9,2021-08-23,6
123,4a5d66f6-86c1-434a-a935-b0ae9f236b84,4,6,2021-08-23,17
124,ecb946a4-23d7-4862-9324-7b3979e614e6,4,1,2021-08-23,16
125,e1c437d5-9da9-4b9e-a161-e28fd88cff2b,4,8,2021-08-23,10
126,427c0d4a-0159-4470-a635-0ecd894f1d4b,2,9,2021-08-23,5
127,95a10128-6874-425f-962a-f74d3fd54299,2,3,2021-08-23,12
128,c1f5a685-7016-4f4a-8c86-f3da2d27d9e4,2,6,2021-08-23,2
129,fb80b426-80a4-4e59-b540-efcef1187720,2,5,2021-08-23,12
130,27db126d-c6e9-41e5-b13a-05948dee83d3,3,10,2021-08-23,6
131,2e947103-5b00-472a-8804-46e694e38bc8,3,6,2021-08-23,1
132,5ee2461f-c780-4fde-a0cb-2a980a0dde4f,3,8,2021-08-23,19
133,9e997f5c-1395-4ac2-b7d0-9f8551ba337d,3,7,2021-08-23,4
134,d0364102-3eaf-49d8-9ec2-c23ce91fbbcb,1,8,2021-08-23,18
135,c1e1a99f-c329-4b6a-a534-cabe23675b37,1,2,2021-08-23,11
136,649c552a-6106-4b40-a794-edc412029821,1,10,2021-08-23,6
137,8618b045-b0ba-4ef7-bef5-6c0d39e680bd,1,9,2021-08-23,19
138,1eddc30f-2ec8-4a2a-9bbd-3265cf26c320,3,4,2021-08-23,20
139,14a4cf54-2552-4e1d-a676-4834003e2d69,3,7,2021-08-23,1
140,3f8c4dcd-849c-470c-8164-2b24df392980,3,5,2021-08-23,18
141,d9d83988-e2d7-472c-9417-52cae48795dd,3,10,2021-08-23,18
142,a63df187-829a-430d-8b82-7ee2d122e7f5,4,1,2021-08-23,16
143,596b3288-728f-4ff0-83c8-f48cac854d4a,4,2,2021-08-23,13
144,6ebb1d4e-825d-4c20-a389-224861d5d6d2,4,6,2021-08-23,20
145,0ed9b369-96a3-4a2b-9e32-16baf9437dc7,4,7,2021-08-23,15
146,5772fa57-a812-45ef-8be0-0ab285631164,6,10,2021-08-23,1
147,b0c863df-d6ec-43b5-bd95-12d790acfe22,6,5,2021-08-23,5
148,3ade1dd2-6009-46bb-95c9-d4a390b6c90f,6,2,2021-08-23,15
149,9d9e5f84-fc2b-4ea5-bc88-7afece4d9703,6,8,2021-08-23,17
150,a3aa264e-1c49-4e5b-a90a-6ea47abea615,4,6,2021-08-23,3
151,59209cfb-cb8c-4f09-9d74-d30325673c9a,4,8,2021-08-23,11
152,edea1ec3-0d96-4d4f-a857-c09e02ac8550,4,2,2021-08-23,5
153,c43eb5a9-fb3a-45fc-8b14-9881e13e5034,4,7,2021-08-23,9
154,dd88b7b8-bd2a-4c8f-931a-3d2a5a15a8f6,10,7,2021-08-23,20
155,616882ec-9cb1-4347-84da-144baea00584,10,4,2021-08-23,1
156,aeac442c-5209-43be-9c13-26489ff62831,10,3,2021-08-23,14
157,d45dd0ba-0910-4541-a847-ea5f7438d534,10,2,2021-08-23,3
158,3003f591-e8d5-4eb8-ae03-62b5d7a55d34,2,5,2021-08-23,20
159,e3d860c8-6b4f-49b0-9dff-ec15159bcdd8,2,1,2021-08-23,7
160,43a2b71d-41d0-4d17-b5bd-cac94770ee3c,10,8,2021-08-23,20
161,ce9acfc1-cf55-4d29-8d7c-e99ee52bcd2d,10,7,2021-08-23,15
162,41a70f41-5739-4062-9b71-89e36c1197e2,4,9,2021-08-23,3
163,f3172ec6-2c62-4bdd-bb45-9c5521261729,4,7,2021-08-23,4
164,69a6fc2a-bd03-4ba9-986c-1ef60ef703e2,7,9,2021-08-23,18
165,0a16be01-3b77-4969-a7c4-7fa53b746235,7,7,2021-08-23,9
166,00d398c7-25e0-4aae-b7f7-a6cf8aecb2e3,7,2,2021-08-24,9
167,3124d683-5d27-4b03-b0ec-91f4c235e0a9,7,6,2021-08-24,13
168,191dd1f4-00a1-47b6-8366-a0acddd72442,7,3,2021-08-24,9
